,dataset_id,n_cells
0,0041b9c3-6a49-4bf7-8514-9bc7190067a7,9424
1,00476f9f-ebc1-4b72-b541-32f912ce36ea,10099
2,00e5dedd-b9b7-43be-8c28-b0e5c6414a62,21422
3,00ff600e-6e2e-4d76-846f-0eec4f0ae417,363
4,01209dce-3575-4bed-b1df-129f57fbc031,51876
5,0129dbd9-a7d3-4f6b-96b9-1da155a93748,244474
6,015c230d-650c-4527-870d-8a805849a382,148374
7,019c7af2-c827-4454-9970-44d5e39ce068,12590
8,01ad3cd7-3929-4654-84c0-6db05bd5fd59,600929
9,01c93cf6-b695-4e30-a26e-121ae8b16a9e,3726
10,02792605-4760-4023-82ad-40fc4458a5db,89637
11,03181d87-4769-41e7-8c39-d9a81835f0d2,71545
12,0325478a-9b52-45b5-b40a-2e2ab0d72eb1,455006
13,0374f03c-62e2-4859-8a14-acb00b0627d5,14871
14,03c544fb-a103-4d18-9230-eae9cfee3af2,28691
15,03d38670-1444-4001-bc53-9936e61d9b20,20027
16,03d5794d-cde9-4769-a1a9-b3899d2b1d87,9015
17,04a23820-ffa8-4be5-9f65-64db15631d1e,137162
18,04b0eb97-d816-44bb-93a5-8b2968791aa0,4163
19,04c0bdd8-840f-488e-b72d-2a1229bc65db,18524
20,04c94a7d-1133-42c9-bb48-c697bd302a8d,109618
21,04d87de6-c20a-4186-8884-f47dba20b0a4,3206
22,055ca631-6ffb-40de-815e-b931e10718c0,41305
23,066943a2-fdac-4b29-b348-40cede398e4e,584944
24,06b91002-4d3d-4d2e-8484-20c3b31e232c,5500
25,06ef6b36-6c9b-4e10-8a94-d0baf274276e,10533
26,07428d73-fdea-4bd4-a801-94b00c4d961c,2361
27,07760522-707a-4a1c-8891-dbd1226d6b27,33506
28,07854d9c-5375-4a9b-ac34-fa919d3c3686,172847
29,07b1d7c8-5c2e-42f7-9246-26f746cd6013,27210
30,08073b32-d389-41f4-a4fd-616de76915ab,10790
31,0895c838-e550-48a3-a777-dbcd35d30272,146
32,090da8ea-46e8-40df-bffc-1f78e1538d27,24190
33,093d3bfe-6f0f-4ac0-a7a1-829f94d0a49f,193108
34,095940cb-7422-4510-96e2-cbafd961eb88,52045
35,0a21f80c-e7a3-465b-8aba-fdda2b4c36bc,76994
36,0b4a15a7-4e9e-4555-9733-2423e5c66469,48783
37,0b75c598-0893-4216-afe8-5414cab7739d,304652
38,0ba16f4b-cb87-4fa3-9363-19fc51eec6e7,6947
39,0ba636a1-4754-4786-a8be-7ab3cf760fd6,803283
40,0bc7235a-ae5a-479d-a487-510435377e55,120807
41,0c86f0de-ddcb-454c-b00b-37feb69e7da1,3524
42,0c9a8cfb-6649-4d52-b418-6d8e56bd7afe,1011
43,0ced5e76-6040-47ff-8a72-93847965afc0,33664
44,0d2ee4ac-05ee-40b2-afb6-ebb584caa867,35682
45,0d7f4c06-a6bd-47d2-a42b-3a7196704f77,9932
46,0e9d47fb-89b1-42d8-b426-2c7630b5f5fa,29505
47,0eccaf0c-19d2-4900-9962-899378adf8be,8984
48,0ed60482-a34f-4268-b576-d69cc30210f6,52828
49,0ee5ae70-c3f5-473f-bd1c-287f4690ffc5,13623
50,0f4865d5-8000-4f68-8ac7-f5efea9e5e70,75695
51,0fdb6122-4600-40f0-a703-2da47cc7080d,16878
52,1009f384-b12d-448e-ba9f-1b7d2ecfbb4e,3961
53,100c6145-7b0e-4ba6-81c1-ffebed0d1ac4,40625
54,105c7dad-0468-4628-a5be-2bb42c6a8ae4,40268
55,1062c0f2-2a44-4cf9-a7c8-b5ed58b4728d,115548
56,1185a7d3-a9c1-4280-9ba5-d61895b15cac,38331
57,1196334f-a441-474a-95ee-400780941690,34132
58,11a3244a-6b2f-43ca-95a5-d2cd95c482d2,9675
59,11ef37ee-2173-458e-aab8-7fe35da8e47b,7348
60,11ff73e8-d3e4-4445-9309-477a2c5be6f6,71732
61,12194ced-8086-458e-84a8-e2ab935d8db1,21968
62,124744b8-4681-474a-9894-683896122708,15457
63,1252c5fb-945f-42d6-b1a8-8a3bd864384b,170281
64,13b61a7d-5605-4948-ba48-02c588960143,32588
65,14363b6e-3428-45b0-8704-10fd5d6316df,9841
66,146216e1-ec30-4fee-a1fb-25defe801e2d,52704
67,1492eb6b-7d50-4c4d-94ac-c801a7d5555c,7506
68,182f6a56-7360-4924-a74e-1772e07b3031,28724
69,18500fcd-9960-49cb-8a8e-7d868dc14efe,50830
70,1873a18a-66fd-4a4d-8277-a872c93f5b59,105780
71,18e2a8c5-33f7-455e-a58a-b2ba6921db27,213898
72,18eb630b-a754-4111-8cd4-c24ec80aa5ec,53275
73,19b21f40-db42-4a71-a0d6-913e83b17784,41568
74,19e46756-9100-4e01-8b0e-23b557558a4c,66985
75,1a018108-b4b6-457b-ba15-046d5e98c169,21534
76,1a2e3350-28a8-4f49-b33c-5b67ceb001f6,103228
77,1a38e762-2465-418f-b81c-6a4bce261c34,700391
78,1a434263-2aa5-4fd9-a1f3-1c4a2a8fb771,41130
79,1a7e99fe-d5b6-44d7-aa50-c6ef6ab29761,20727
80,1b767f95-d0a0-4a3d-b394-cc665d86c3dc,34933
81,1b9d8702-5af8-4142-85ed-020eb06ec4f6,329762
82,1c05b7ae-4dfb-4c1b-a441-4b23c04b169e,29176
83,1c739a3e-c3f5-49d5-98e0-73975e751201,191795
84,1c9eb291-6d31-47e1-96b2-129b5e1ae64f,30746
85,1c9f5c6b-73da-4d17-95de-df080ffe0df1,13007
86,1cf24082-59de-4029-ac81-6e398768af3a,29522
87,1e5bd3b8-6a0e-4959-8d69-cafed30fe814,35699
88,1e6a6ef9-7ec9-4c90-bbfb-2ad3c3165fd1,1283972
89,1f1c5c14-5949-4c81-b28e-b272e271b672,20676
90,20980d73-7c53-4039-b852-b76a01566d5a,33484
91,20d87640-4be8-487f-93d4-dce38378d00f,7803
92,214bf9eb-93db-48c8-8e3c-9bb22fa3bc63,3662
93,2185eb07-22e2-4209-b3c8-7111afc6aa90,105734
94,218acb0f-9f2f-4f76-b90b-15a4b7c7f629,1263676
95,2190bd4d-3be0-4bf7-8ca8-8d6f71228936,126782
96,21d3e683-80a4-4d9b-bc89-ebb2df513dde,246964
97,22658f4f-9268-41ad-8828-cc53f4baa9fa,12557
98,232f6a5a-a04c-4758-a6e8-88ab2e3a6e69,892296
99,234c23d0-d6cd-4612-a40d-e5811727564b,53015
100,236baeda-5fdd-41bf-8e32-bae21ac7d435,3937
101,24066994-8183-488d-b037-ef6bb524af39,15772
102,2423ce2c-3149-4cca-a2ff-cf682ea29b5f,9641
103,242c6e7f-9016-4048-af70-d631f5eea188,195632
104,24584be9-d3d5-49c3-a042-99c18fe324db,7618
105,248cf7bf-508b-4c28-a2fd-cabe2ab956aa,5980
106,24ec2dc5-3573-4d66-a9e1-25b7dcf43e27,25382
107,251b1a7e-d050-4486-8d50-4c2619eb0f46,91479
108,2672b679-8048-4f5e-9786-f1b196ccfd08,57019
109,2727d83a-0af0-443a-bff8-58dc7028289a,42528
110,27d91086-cfe3-4e33-9282-bd1246e5ce8e,39696
111,2856d06c-0ff9-4e01-bfc9-202b74d0b60f,22048
112,2872f4b0-b171-46e2-abc6-befcf6de6306,41650
113,290d50c7-7158-4198-acf5-6d4b624fd3dc,10993
114,2a156c92-c62f-4a51-b340-9df09caa589c,34268
115,2a498ace-872a-4935-984b-1afa70fd9886,422220
116,2a7f90de-098a-4a6f-ac07-9e6462792412,240804
117,2a8ca8f3-5599-4cda-b973-3a2dfc3c1fe6,10778
118,2aa1c93c-4ef3-4e9a-98e7-0bd37933953c,218758
119,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf,598266
120,2ba40233-8576-4dec-a5f1-2adfa115e2dc,11375
121,2bdd3a2c-2ff4-4314-adf3-8a06b797a33a,156285
122,2c820d53-cbd7-4e0a-be7a-a0ad1989a98f,685024
123,2d31c0ca-0233-41ce-bd1a-05aa8404b073,6847
124,2d85960a-2ba8-4f54-9aec-537fae839f5d,40634
125,2e5a9b5d-d31b-4e9f-a179-d5d70ba459fb,4619
126,2ecc72f8-085f-4e86-8692-771f316c54f6,2496
127,2f05ab20-a092-4bab-9276-3e0eb24e3fee,38217
128,2f132ec9-24b5-422f-9be0-ccef03b4fe28,39778
129,2f6a20f1-173d-4b8d-860b-c47ffea120fa,2868
130,2f7230e7-4706-4924-b571-473fc1e52c30,4651
131,2fc9c59f-3cfd-48d9-9b23-e369ea31bff3,4620
132,30cd5311-6c09-46c9-94f1-71fe4b91813c,125117
133,31f04740-c712-4c4b-a3f8-55c0506b3034,40165
134,3294d050-6eeb-4a00-b24c-71aacc9b777f,26474
135,32b9bdce-2481-4c85-ba1b-6ad5fcea844c,107344
136,33911db3-f461-464b-8083-a397ab616a09,17706
137,343ff97c-85df-494b-8400-beb937618611,8978
138,34deb33b-a50e-4993-a38b-1c0e5079c1c2,54313
139,35090826-f636-40c1-a3ef-4466beeab9f8,18856
140,359f7af4-87d4-4117-9d6c-ca4cfa1f3f0b,56507
141,35c8a04c-8639-4d15-8228-765d8d93fc96,16753
142,364348b4-bc34-4fe1-a851-60d99e36cafa,12944
143,367b55f4-d543-49aa-90e8-4765fcb8c687,24354
144,36c867a7-be10-4e69-9b39-5de12b0af6da,32458
145,37b21763-7f0f-41ae-9001-60bad6e2841d,69645
146,381aa407-317a-40ef-8048-7ce0eacc4266,26172
147,389bfbb9-8ef1-4582-8c41-410131c3d0eb,62509
148,3966ba97-beb8-4d0b-9954-d3775cd2cd61,158978
149,396a9124-fb20-4822-bf9c-e93fdf7c999a,12510
150,39ed7d98-676d-4b8d-9d0a-0f3b60914ead,118647
151,3a1df9df-425e-451f-9d69-1ba7985296d9,25871
152,3a7f3ab4-a280-4b3b-b2c0-6dd05614a78c,291833
153,3affa268-8a74-460a-ac9b-a984c0832469,239698
154,3b6ed41e-10a1-47dd-b995-8cde7d041fd6,3977
155,3b8b5de4-3aa1-4ac6-8890-8d03c8219981,113106
156,3c361813-5d5e-4868-bfe5-e7591e7b5381,172120
157,3c75a463-6a87-4132-83a8-c3002624394d,95064
158,3d044b52-140a-4528-bf0d-a2dbef9e1f40,4880
159,3d0d6923-a2c4-476f-a53e-3b7bfa010d90,208390
160,3dc61ca1-ce40-46b6-8337-f27260fd9a03,71752
161,3de0ad6d-4378-4f62-b37b-ec0b75a50d94,46500
162,3e4e2c8e-cd17-4ece-9141-1e7f4ce8da1f,22414
163,3e87b1fa-472a-401c-8fa8-f31c10437d5f,1973
164,3f31f8ce-bbf6-4df8-8203-aa240ed03026,32157
165,3f32121d-126b-4e8d-9f69-d86502d2a1b1,36359
166,3f56901c-dd4a-47d6-b60b-7b0c0111cfb2,37911
167,3faad104-2ab8-4434-816d-474d8d2641db,1248980
168,4023a2bc-6325-47db-bfdf-9639e91042c2,9096
169,40318d39-3d8f-49f4-8455-a2e1365c5c5b,30132
170,40569510-2282-461b-84df-6218ef208e0e,13173
171,40e79234-65e8-45e9-b555-5c663154a108,490246
172,421e5f54-5de7-425f-b399-34ead0651ce1,34949
173,4269074c-f2c1-4d88-b2c3-0946f59d5449,2199
174,42b6a476-c51d-4f8b-b68b-44941b3a11bf,11243
175,43560d7c-acd6-4ede-830d-c9ffc6cd0862,16665
176,43b7e156-65b3-4a7b-8c7a-08528e4b21d0,38205
177,44882825-0da1-4547-b721-2c6105d4a9d1,32607
178,44c83972-e5d2-4858-ac58-2df9f4bf564b,97173
179,456e8b9b-f872-488b-871d-94534090a865,44721
180,4593c820-512d-4805-a10f-c0b864a7cc8c,31090
181,459dc9de-9ab8-4e4d-ac44-182595b1c18b,72788
182,46ff9dc2-3d87-4b36-91aa-ffa8aa13c52e,32745
183,470565f2-5afc-456a-b617-18e4496c04fd,4714
184,471647b3-04fe-4c76-8372-3264feb950e8,27998
185,4724c395-0c46-46d2-81f7-60fd271fb488,35350
186,48101fa2-1a63-4514-b892-53ea1d3a8657,589390
187,482954b2-0456-4901-b379-b62f99c0ab2d,25728
188,486486d4-9462-43e5-9249-eb43fa5a49a6,46140
189,489318a0-24c3-4f5c-b105-f084ed0ea026,13900
190,489eaa11-c119-4a5f-b44b-81e33c80c0ef,32790
191,492d9f77-c4c8-485d-92d7-7686fe6c8482,5834
192,4976b234-9028-4b4b-8a2f-8ac59d636219,71874
193,4993d61c-1d04-4630-9c61-8d9431f39adc,1250
194,4b6af54a-4a21-46e0-bc8d-673c0561a836,18386
195,4c4cd77c-8fee-4836-9145-16562a8782fe,43512
196,4c6f9f26-5470-455b-8933-c408232fbf56,2576
197,4cdd25a4-f4fa-4c13-b8a9-80cf28511d46,19601
198,4ce8d8ec-b94c-4b79-afcb-b094336d8a78,9422
199,4d2e0563-cf4a-48bd-aa7f-efc26025b53a,24081
200,4d43082e-59cd-43ac-b77d-54d55519c881,24808
201,4dd00779-7f73-4f50-89bb-e2d3c6b71b18,34772
202,4dd1cd23-fc4d-4fd1-9709-602540f3ca6f,13691
203,4e38f019-f8e8-44ae-ad32-ba500de6f64c,16540
204,4e74d843-8d7a-497a-918a-f079ef141b6d,4329
205,4ebcbeeb-2208-4d30-acb2-8142a5201814,20855
206,4ed927e9-c099-49af-b8ce-a2652d069333,209126
207,4f1555bc-4664-46c3-a606-78d34dd10d92,12297
208,4fb330ab-2d74-4649-b58f-7ffef457efdf,191230
209,5097d77d-08fa-4105-a18f-4072d61522a4,62247
210,50dc91a1-36b6-472a-b884-7307b6961ab1,8041
211,50eb1e23-b8d4-4f76-a184-44e5541fa05a,4755
212,518d9049-2a76-44f8-8abc-1e2b59ab5ba1,152509
213,51f476f7-b24d-42f3-8871-7dab3fa35e96,4147
214,524d4513-8afd-4120-9b7b-fe31ae10c29b,3923
215,524e045e-e74c-4e00-9884-d5c3bef3d862,1374
216,529bb209-9d7b-44da-bfa4-f6e4745c46c2,32678
217,52ea546e-9229-40ef-b048-a2e694dd73e8,50362
218,52f18bc3-52d9-487b-bf8f-f0b7aa684b09,59505
219,531c9543-9093-45ed-93ac-ebc5815bfb8a,9156
220,5346f9c6-755e-4336-94cc-38706ec00c2f,108940
221,535e9336-2d8d-43c3-944d-bcbebe20df8a,133811
222,53bc5729-6202-4351-bc99-1f36139e9dc4,95014
223,53d208b0-2cfd-4366-9866-c3c6114081bc,483152
224,55003f67-c494-46f1-83fb-902745646379,2122065
225,5500c673-1610-40a0-86d9-64d987ae50e6,60668
226,55cf0ea3-9d2b-4294-871e-bb4b49a79fc7,15020
227,56c33a38-2732-4e53-a9c1-1bc61eda9a99,38188
228,56c4912d-2bae-4b64-98f2-af8a84389208,1135677
229,572f3f3e-d3e4-4d13-8e2b-88215e508481,195395
230,574e9f9e-f8b4-41ef-bf19-89a9964fd9c7,83451
231,576f193c-75d0-4a11-bd25-8676587e6dc2,147137
232,5829c7ba-697f-418e-8b98-d605b192dc48,178815
233,58679288-9ecc-4647-9781-12a3a8f8c6fd,2833
234,58c43cc2-e00e-43c4-94eb-8501369264e1,27670
235,595c9010-99ec-462d-b6a1-2b2fe5407871,27092
236,59923449-e303-43e6-9e63-03ef92f5ebd1,25071
237,599504e5-d4ad-45bd-9128-823faf0fb9c9,16602
238,59b69042-47c2-47fd-ad03-d21beb99818f,49139
239,5a11f879-d1ef-458a-910c-9b0bdfca5ebf,31691
240,5a73f63f-18a2-49b5-b431-2c469c41a41b,20916
241,5ae6ab72-1927-4d5b-9826-86be65791293,20181
242,5af90777-6760-4003-9dba-8f945fec6fdf,270855
243,5ba85070-a41c-4184-9c18-cf34c3fd0f62,10742
244,5bc23cb2-8cfc-4960-bab1-c3027fbeefc4,28155
245,5bc42b88-bb76-4954-927b-8bb7369adc64,70325
246,5bdc423a-59e6-457d-aa01-debd2c9c564f,114605
247,5cdbb2ea-c622-466d-9ead-7884ad8cb99f,13607
248,5ce42b38-d867-487f-9b40-e8bb00b21d0b,97788
249,5d3fc988-765d-48ba-bfb5-151ef2988cac,49109
250,5e5ab909-f73f-4b57-98a0-6d2c5662f6a4,32306
251,5e5e7a2f-8f1c-42ac-90dc-b4f80f38e84c,20263
252,5e717147-0f75-4de1-8bd2-6fda01b8d75f,90957
253,605b89b1-c474-4180-8c0b-88afb5920991,113298
254,62315937-e268-4fa5-a032-8f7d776f3a3f,4778
255,62de80d7-e6c4-4ff0-ad4c-d3d36f57cb93,2598
256,639ffc23-14db-4060-9027-3c90314200f8,35290
257,63bb6359-3945-4658-92eb-3072419953e4,14970
258,6437bc9c-16cb-46c8-8f79-9a7384a0212a,44174
259,644a578d-ffdc-446b-9679-e7ab4c919c13,94256
260,646e3e87-e46b-4b12-85b5-8d8589e26088,317116
261,64767efb-49b0-4562-a1bd-e619a5d9db41,14979
262,64f4ad90-a422-400a-944d-4ce0f39594a7,33641
263,6538ce1b-7949-405f-b01c-a2c3e876baee,52650
264,65badd7a-9262-4fd1-9ce2-eb5dc0ca8039,881081
265,66d15835-5dc8-4e96-b0eb-f48971cb65e8,2544
266,693ae928-96ba-47de-b9d9-1321c675bfcd,33415
267,6a270451-b4d9-43e0-aa89-e33aac1ac74b,10696
268,6a30bf44-c490-41ac-965b-0bb58432b10a,40420
269,6acb6637-ac08-4a65-b2d1-581e51dc7ccf,7805
270,6c600df6-ddca-4628-a8bb-1d6de1e3f9b4,63608
271,6cda07c7-5d7a-41ba-9799-5bb73da25a60,3848
272,6ceeaa86-9ceb-4582-b390-6d4dd6ff0572,89849
273,6cf3634d-e911-44ad-bf52-c747a9af3c01,39433
274,6d41668c-168c-4500-b06a-4674ccf3e19d,5007
275,6dafb698-7a53-4699-ad13-1b5e2c164be7,5882
276,6e00ccf7-0749-46ef-a999-dba785630d52,5499
277,6ec405bb-4727-4c6d-ab4e-01fe489af7ea,7124
278,6ed0bb6c-a9e3-4ba6-9436-7c8fd4e206f0,38259
279,6f7fd0f1-a2ed-4ff1-80d3-33dde731cbc3,1309414
280,700aed19-c16e-4ba8-9191-07da098a8626,91838
281,703f00e6-b996-48e5-bc34-00c41b9876f4,649
282,70e4f35b-c98c-45a1-9aa9-2053b07315dd,40815
283,715327a6-7978-4896-ba91-69d6b04dbbfb,40191
284,716a4acc-919e-4326-9672-ebe06ede84e6,113339
285,71be997d-ff75-41b9-8a9f-1288c865f921,54934
286,72822932-10f6-466f-baf3-a2c1d89364bc,20470
287,731e6380-879f-4b0b-9a1f-2150208852ef,2065
288,7357bdd2-e05b-4e87-acd9-e3a26382648b,24489
289,7357cee7-9f7f-4ab0-8cec-90de8f047e38,13680
290,738942eb-ac72-44ff-a64b-8943b5ecd8d9,36313
291,73b7d0aa-035f-4a15-9f1d-f56b70204591,4594
292,74520626-b0ba-4ee9-86b5-714649554def,76567
293,74cff64f-9da9-4b2a-9b3b-8a04a1598040,286326
294,74d584f0-74fc-482e-b944-e76f29c1ab85,82936
295,75a881cf-5d88-46e2-bf9b-97e5cbc1bd56,5331
296,75e6eee5-d0e3-4291-9360-f288ffe6c7c4,18567
297,76347874-8801-44bf-9aea-0da21c78c430,16475
298,76af615b-12fe-4ebb-b8c6-239ad29e26e3,13635
299,77044335-0ac5-4406-9b3f-8cdd3656d67b,23349
300,773b9b2e-70c8-40be-8cbb-e7b5abab360d,79522
301,774c18c5-efa1-4dc5-9e5e-2c824bab2e34,3589
302,77c1c785-809f-4065-8c54-6a0170783256,37767
303,78f10833-3e61-4fad-96c9-4bbd4f14bdfa,11541
304,78fd69d2-75e4-4207-819a-563139f273c6,125289
305,7970bd6b-f752-47a9-8643-2af16855ec49,21595
306,79d485a8-b8b1-49f2-85aa-c44e5206aa53,23537
307,79ef1959-a6b4-4cac-82ca-30feaec48df1,4846
308,7a0a8891-9a22-4549-a55b-c2aca23c3a2a,74979
309,7b316f62-7fa0-4b95-bac9-e90866038a85,42699
310,7b3368a5-c1a0-4973-9e75-d95b4150c7da,4138
311,7b75b2c4-6d99-40be-9a61-391455d859e6,9070
312,7bb64315-9e5a-41b9-9235-59acf9642a3e,293823
313,7c1c3d47-3166-43e5-9a95-65ceb2d45f78,49512
314,7cd3c321-e487-4b51-a8af-9bf671b59fe5,26095
315,7d3ab174-e433-40fc-a352-6fe71b1a19f9,28984
316,7d98cc44-b090-4dc8-804f-2750c84fe9d7,2489
317,7db0c178-b0a4-442f-ba54-e9e1633a84bb,42834
318,7f08cbcc-5790-4576-8478-10e9a999b316,117346
319,8039c63d-08b0-4fc9-af0f-5b57f08ca0da,17535
320,804d9a85-665b-45c6-b204-13457fdcc7ac,149107
321,80a2c5b6-02e7-4fc0-9f12-179f5247c1bc,428469
322,80d7111d-f9fe-49fd-871e-6e618312c341,3797
323,810ac45f-8969-4698-b42c-652f802f75c2,5467
324,814f2c97-49e4-4a17-be26-fde3c4c57d1b,27589
325,81e91ff8-f619-4ad1-a0c3-b45e1dc63f68,1310
326,82f6af6d-5313-439a-9936-5e844be49a70,51878
327,83b5e943-a1d5-4164-b3f2-f7a37f01b524,7999
328,84230ea4-998d-4aa8-8456-81dd54ce23af,5608
329,84242d25-f656-4ca6-8e8d-f3d2beeba11f,3851
330,842c6f5d-4a94-4eef-8510-8c792d1124bc,714331
331,84f1a631-910b-4fbb-9f76-d915a07316d2,23483
332,856c1b98-5727-49da-bf0f-151bdb8cb056,20091
333,85c60876-7f35-40c5-a256-7808d84c6ba5,96129
334,8623d55f-d91c-41c2-ae68-ed2072fd268d,25908
335,86282760-5099-4c71-8cdd-412dcbbbd0b9,16743
336,873ff933-4fda-4936-9a70-67df11af90ac,15833
337,881fe679-c6e0-45a3-9427-c4e81be6921f,7097
338,88a01d4a-5197-45be-b5ae-e019aef43376,40565
339,88c483bf-477d-4be5-90d3-4fb101dd601f,25186
